Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','WEDNESDAY','10:00','12:00','UT-AUD1', 2,'V1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2100','TUESDAY','12:00','13:00','COM1-0208', 2,'12');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2100','TUESDAY','13:00','14:00','COM1-0208', 2,'13');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2100','TUESDAY','12:00','13:00','COM1-0203', 2,'14');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2100','MONDAY','10:00','11:00','COM1-0209', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2100','MONDAY','11:00','12:00','COM1-0209', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2100','MONDAY','12:00','13:00','COM1-0209', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2100','MONDAY','15:00','16:00','COM1-0209', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2100','MONDAY','16:00','17:00','COM1-0209', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2100','MONDAY','17:00','18:00','COM1-0209', 2,'7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2100','TUESDAY','9:00','10:00','COM1-0209', 2,'8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2100','TUESDAY','10:00','11:00','COM1-0209', 2,'9');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','MONDAY','10:00','12:00','COM2-0108', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','THURSDAY','10:00','12:00','COM2-0108', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','FRIDAY','16:00','18:00','i3-DV1', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','MONDAY','12:00','14:00','COM1-0203', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','THURSDAY','12:00','14:00','COM1-0203', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','FRIDAY','16:00','18:00','i3-DV2', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','TUESDAY','10:00','12:00','COM1-0211', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','FRIDAY','10:00','12:00','COM1-0211', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','FRIDAY','16:00','18:00','i3-DV3', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','TUESDAY','12:00','14:00','COM1-0201', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','FRIDAY','12:00','14:00','COM1-0201', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','FRIDAY','16:00','18:00','i3-DV4', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','TUESDAY','10:00','12:00','COM2-0108', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','FRIDAY','10:00','12:00','COM2-0108', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','FRIDAY','16:00','18:00','i3-DV5', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','TUESDAY','12:00','14:00','COM2-0108', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','FRIDAY','12:00','14:00','COM2-0108', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','FRIDAY','16:00','18:00','i3-DV6', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','MONDAY','16:00','18:00','COM1-0217', 2,'7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','THURSDAY','16:00','18:00','COM2-0108', 2,'7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2101','FRIDAY','16:00','18:00','i3-DV7', 2,'7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2102','WEDNESDAY','14:00','16:00','LT15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2102','TUESDAY','8:00','10:00','i3-0346', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2102','TUESDAY','10:00','12:00','i3-0346', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2102','TUESDAY','12:00','14:00','i3-0346', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2102','TUESDAY','14:00','16:00','i3-0346', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2102','TUESDAY','16:00','18:00','i3-0346', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2102','MONDAY','12:00','14:00','i3-0346', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2102','MONDAY','14:00','16:00','i3-0346', 2,'7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','FRIDAY','16:00','18:00','i3-Aud', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','THURSDAY','14:00','15:00','COM1-B103', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','FRIDAY','11:00','12:00','COM1-B103', 2,'11');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','FRIDAY','12:00','13:00','COM1-B103', 2,'12');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','FRIDAY','13:00','14:00','COM1-B103', 2,'13');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','THURSDAY','15:00','16:00','COM1-B103', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','THURSDAY','16:00','17:00','COM1-B103', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','THURSDAY','17:00','18:00','COM1-B103', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','THURSDAY','10:00','11:00','COM1-B103', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','THURSDAY','11:00','12:00','COM1-B103', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','THURSDAY','9:00','10:00','COM1-B103', 2,'7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','THURSDAY','13:00','14:00','COM1-B103', 2,'8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103','FRIDAY','9:00','10:00','COM1-B103', 2,'9');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103T','WEDNESDAY','9:00','10:00','COM1-B103', 2,'T1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103T','WEDNESDAY','10:00','11:00','COM1-B103', 2,'T2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103T','WEDNESDAY','11:00','12:00','COM1-B103', 2,'T3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103T','WEDNESDAY','13:00','14:00','COM1-B103', 2,'T4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103T','WEDNESDAY','14:00','15:00','COM1-B103', 2,'T5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103T','WEDNESDAY','15:00','16:00','COM1-B103', 2,'T6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2103T','FRIDAY','10:00','11:00','COM1-B103', 2,'T7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2105','MONDAY','14:00','16:00','LT15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2105','TUESDAY','9:00','10:00','COM1-0208', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2105','TUESDAY','10:00','11:00','COM1-0208', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2105','TUESDAY','11:00','12:00','COM1-0208', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2105','TUESDAY','13:00','14:00','COM1-0207', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2105','TUESDAY','14:00','15:00','COM1-0207', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2105','TUESDAY','15:00','16:00','COM1-0210', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2105','WEDNESDAY','14:00','15:00','COM1-0210', 2,'7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2105','WEDNESDAY','15:00','16:00','COM1-0218', 2,'8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','FRIDAY','14:00','16:00','LT15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','MONDAY','10:00','12:00','COM1-B113', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','MONDAY','12:00','14:00','COM1-B113', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','MONDAY','14:00','16:00','COM1-B113', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','MONDAY','16:00','18:00','COM1-B113', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','THURSDAY','10:00','12:00','COM1-B113', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','THURSDAY','12:00','14:00','COM1-B113', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','THURSDAY','14:00','16:00','COM1-B113', 2,'7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','MONDAY','9:00','10:00','COM1-0210', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','MONDAY','10:00','11:00','COM1-0210', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','MONDAY','11:00','12:00','COM1-0210', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','MONDAY','12:00','13:00','COM1-0210', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','MONDAY','14:00','15:00','COM1-0210', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','MONDAY','15:00','16:00','COM1-0210', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2106','MONDAY','16:00','17:00','COM1-0210', 2,'7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2107','FRIDAY','10:00','12:00','LT19', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2107','TUESDAY','12:00','13:00','COM1-0217', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2107','TUESDAY','13:00','14:00','COM1-0217', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2107','TUESDAY','14:00','15:00','COM1-0217', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2107','WEDNESDAY','11:00','12:00','COM2-0108', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2107','WEDNESDAY','12:00','13:00','COM2-0108', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2107','WEDNESDAY','13:00','14:00','COM2-0108', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS2107','TUESDAY','16:00','17:00','COM1-0201', 2,'7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3103','THURSDAY','12:00','14:00','COM1-0212', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3103','TUESDAY','16:00','17:00','COM1-0209', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3103','TUESDAY','17:00','18:00','COM1-0209', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3103L','MONDAY','10:00','12:00','COM1-B102', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3103L','TUESDAY','14:00','16:00','COM1-B102', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3201','MONDAY','16:00','18:00','COM1-0212', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3201','TUESDAY','12:00','13:00','COM1-0207', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3201','TUESDAY','13:00','14:00','COM1-0211', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3201','TUESDAY','16:00','17:00','COM1-0210', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3201','TUESDAY','17:00','18:00','COM1-0210', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3202','MONDAY','12:00','14:00','LT19', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3210','THURSDAY','16:00','18:00','LT15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3210','WEDNESDAY','11:00','12:00','COM1-0209', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3210','WEDNESDAY','12:00','13:00','COM1-0209', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3211','THURSDAY','14:00','16:00','LT15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3211','MONDAY','9:00','10:00','COM1-0203', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3211','MONDAY','10:00','11:00','COM1-0203', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3211','MONDAY','14:00','15:00','COM1-0203', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3211','MONDAY','15:00','16:00','COM1-0203', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3217','MONDAY','15:00','17:00','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3217','FRIDAY','16:00','17:00','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3217','MONDAY','10:00','11:00','COM1-0218', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3217','MONDAY','14:00','15:00','COM1-0218', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3217','TUESDAY','16:00','17:00','COM1-0218', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3218','FRIDAY','14:00','16:00','SR@LT19', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3218','WEDNESDAY','14:00','15:00','COM1-0211', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3218','WEDNESDAY','15:00','16:00','COM1-0211', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3223','THURSDAY','16:00','18:00','COM1-0204', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3223','FRIDAY','9:00','10:00','COM1-0209', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3223','FRIDAY','10:00','11:00','COM1-0209', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3223','FRIDAY','11:00','12:00','COM1-0209', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3225','WEDNESDAY','14:00','16:00','SR@LT19', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3225','FRIDAY','12:00','13:00','COM1-0209', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3225','FRIDAY','13:00','14:00','COM1-0209', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3230','WEDNESDAY','12:00','14:00','LT15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3230','MONDAY','15:00','16:00','COM1-0207', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3230','MONDAY','16:00','17:00','COM1-0207', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3230','MONDAY','17:00','18:00','COM1-0207', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3230','THURSDAY','9:00','10:00','COM1-0207', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3230','THURSDAY','10:00','11:00','COM1-0207', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3230','THURSDAY','11:00','12:00','COM1-0207', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3233','WEDNESDAY','18:00','22:00','COM1-B109', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3234','TUESDAY','16:00','18:00','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3234','WEDNESDAY','10:00','12:00','COM1-0120', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3234','WEDNESDAY','12:00','14:00','COM1-0120', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3234','FRIDAY','16:00','17:00','COM1-0209', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3234','FRIDAY','17:00','18:00','COM1-0209', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3240','TUESDAY','9:00','11:00','COM1-0202', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3240','TUESDAY','18:30','20:30','COM1-0202', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3240','THURSDAY','10:00','12:00','AS6-0421', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3240','FRIDAY','14:00','16:00','AS6-0421', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3240','FRIDAY','16:00','18:00','AS6-0421', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3240','WEDNESDAY','14:00','16:00','AS6-0421', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3240','TUESDAY','20:30','21:30','COM1-0202', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3240','TUESDAY','11:00','12:00','COM1-0202', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3241','THURSDAY','10:00','12:00','LT15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3241','TUESDAY','12:00','13:00','AS6-0426', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3241','TUESDAY','13:00','14:00','AS6-0426', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3241','TUESDAY','14:00','15:00','AS6-0426', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3241','TUESDAY','15:00','16:00','AS6-0426', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3241','TUESDAY','16:00','17:00','AS6-0426', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3241','WEDNESDAY','13:00','14:00','COM1-0207', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3241','WEDNESDAY','14:00','15:00','COM1-0207', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3241','WEDNESDAY','15:00','16:00','COM1-0207', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3241','WEDNESDAY','9:00','10:00','COM1-0209', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3241','WEDNESDAY','10:00','11:00','COM1-0209', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3242','FRIDAY','16:00','18:00','LT19', 2,'1');
