Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'MONDAY', '8:00', '10:00', 'S16-0598,', 2, 'LM1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'THURSDAY', '8:00', '10:00', 'S16-0598,', 2, 'LM1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'MONDAY', '8:00', '10:00', 'S16-0304,', 2, 'LM3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'THURSDAY', '8:00', '10:00', 'S16-0304,', 2, 'LM3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'TUESDAY', '8:00', '10:00', 'S16-0598,', 2, 'LT1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'FRIDAY', '8:00', '10:00', 'S16-0598,', 2, 'LT1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'TUESDAY', '8:00', '10:00', 'S16-0599,', 2, 'LT2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'FRIDAY', '8:00', '10:00', 'S16-0599,', 2, 'LT2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'TUESDAY', '8:00', '10:00', 'S16-0304,', 2, 'LT3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'FRIDAY', '8:00', '10:00', 'S16-0304,', 2, 'LT3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'TUESDAY', '8:00', '10:00', 'S16-0202,', 2, 'LT4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'FRIDAY', '8:00', '10:00', 'S16-0202,', 2, 'LT4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'MONDAY', '12:00', '14:00', 'S16-0598,', 2, 'MM1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'THURSDAY', '12:00', '14:00', 'S16-0598,', 2, 'MM1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'MONDAY', '12:00', '14:00', 'S16-0599,', 2, 'MM2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'THURSDAY', '12:00', '14:00', 'S16-0599,', 2, 'MM2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'MONDAY', '12:00', '14:00', 'S16-0304,', 2, 'MM3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'THURSDAY', '12:00', '14:00', 'S16-0304,', 2, 'MM3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'TUESDAY', '12:00', '14:00', 'S16-0598,', 2, 'MT1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'FRIDAY', '12:00', '14:00', 'S16-0598,', 2, 'MT1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'TUESDAY', '12:00', '14:00', 'S16-0599,', 2, 'MT2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'FRIDAY', '12:00', '14:00', 'S16-0599,', 2, 'MT2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'TUESDAY', '10:00', '12:00', 'S16-0598,', 2, 'PT1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'FRIDAY', '10:00', '12:00', 'S16-0598,', 2, 'PT1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'MONDAY', '10:00', '12:00', 'S16-0598,', 2, 'SM1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'THURSDAY', '10:00', '12:00', 'S16-0598,', 2, 'SM1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'MONDAY', '10:00', '12:00', 'S16-0599,', 2, 'SM2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'THURSDAY', '10:00', '12:00', 'S16-0599,', 2, 'SM2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'MONDAY', '10:00', '12:00', 'S16-0304,', 2, 'SM4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'THURSDAY', '10:00', '12:00', 'S16-0304,', 2, 'SM4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'TUESDAY', '14:00', '16:00', 'S16-0202,', 2, 'ST4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES1541', 'FRIDAY', '14:00', '16:00', 'S16-0202,', 2, 'ST4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '9:00', '11:00', 'BIZ2-0114,', 2, 'G01'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '9:00', '11:00', 'BIZ2-0112,', 2, 'G01'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '11:00', '13:00', 'BIZ2-0114,', 2, 'G02'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '11:00', '13:00', 'BIZ2-0112,', 2, 'G02'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '8:00', '10:00', 'BIZ2-0116,', 2, 'G03'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '8:00', '10:00', 'BIZ2-0116,', 2, 'G03'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '10:00', '12:00', 'BIZ2-0116,', 2, 'G04'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '10:00', '12:00', 'BIZ2-0116,', 2, 'G04'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '13:00', '15:00', 'BIZ2-0112,', 2, 'G05'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '13:00', '15:00', 'BIZ2-0115,', 2, 'G05'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '15:00', '17:00', 'BIZ2-0112,', 2, 'G06'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '15:00', '17:00', 'BIZ2-0115,', 2, 'G06'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '11:00', '13:00', 'BIZ2-0112,', 2, 'G08'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'WEDNESDAY', '11:00', '13:00', 'BIZ2-0112,', 2, 'G08'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '8:00', '10:00', 'BIZ2-0115,', 2, 'G10'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'WEDNESDAY', '8:00', '10:00', 'BIZ2-0115,', 2, 'G10'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '10:00', '12:00', 'BIZ2-0115,', 2, 'G11'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'WEDNESDAY', '10:00', '12:00', 'BIZ2-0115,', 2, 'G11'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '10:00', '12:00', 'BIZ2-0226,', 2, 'G12'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'WEDNESDAY', '10:00', '12:00', 'BIZ2-0116,', 2, 'G12'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '12:00', '14:00', 'BIZ2-0226,', 2, 'G13'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'WEDNESDAY', '12:00', '14:00', 'BIZ2-0116,', 2, 'G13'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '12:00', '14:00', 'BIZ2-0115,', 2, 'G14'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'WEDNESDAY', '12:00', '14:00', 'BIZ2-0115,', 2, 'G14'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '14:00', '16:00', 'BIZ2-0115,', 2, 'G15'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '14:00', '16:00', 'BIZ2-0112,', 2, 'G15'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '11:00', '13:00', 'BIZ2-0302,', 2, 'G17'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'WEDNESDAY', '11:00', '13:00', 'BIZ2-0224,', 2, 'G17'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '15:00', '17:00', 'BIZ2-0114,', 2, 'G18'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '15:00', '17:00', 'BIZ2-0114,', 2, 'G18'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '12:00', '14:00', 'BIZ2-0116,', 2, 'G19'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '12:00', '14:00', 'BIZ2-0116,', 2, 'G19'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '16:00', '18:00', 'BIZ2-0224,', 2, 'G20'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '16:00', '18:00', 'BIZ2-0224,', 2, 'G20'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '9:00', '11:00', 'BIZ2-0302,', 2, 'G21'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'WEDNESDAY', '9:00', '11:00', 'BIZ2-0224,', 2, 'G21'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '14:00', '16:00', 'BIZ2-0224,', 2, 'G22'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '14:00', '16:00', 'BIZ2-0224,', 2, 'G22'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '13:00', '15:00', 'BIZ2-0114,', 2, 'G26'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '13:00', '15:00', 'BIZ2-0114,', 2, 'G26'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '8:00', '10:00', 'BIZ2-0226,', 2, 'G27'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '8:00', '10:00', 'BIZ2-0226,', 2, 'G27'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '17:00', '19:00', 'BIZ2-0114,', 2, 'G28'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '17:00', '19:00', 'BIZ2-0114,', 2, 'G28'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'MONDAY', '10:00', '12:00', 'BIZ2-0228,', 2, 'G29'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2002', 'THURSDAY', '10:00', '12:00', 'BIZ2-0115,', 2, 'G29'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'MONDAY', '10:00', '12:00', 'S16-0437,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'THURSDAY', '10:00', '12:00', 'S16-0437,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'MONDAY', '12:00', '14:00', 'S16-0437,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'THURSDAY', '12:00', '14:00', 'S16-0437,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'MONDAY', '14:00', '16:00', 'S16-0435,', 2, '3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'THURSDAY', '14:00', '16:00', 'S16-0435,', 2, '3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'TUESDAY', '10:00', '12:00', 'S16-0437,', 2, '4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'FRIDAY', '10:00', '12:00', 'S16-0437,', 2, '4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'TUESDAY', '8:00', '10:00', 'S16-0440,', 2, '5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'FRIDAY', '8:00', '10:00', 'S16-0440,', 2, '5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'TUESDAY', '12:00', '14:00', 'S16-0437,', 2, '6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'FRIDAY', '12:00', '14:00', 'S16-0437,', 2, '6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'TUESDAY', '10:00', '12:00', 'S16-0440,', 2, '7'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'FRIDAY', '10:00', '12:00', 'S16-0440,', 2, '7'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'TUESDAY', '12:00', '14:00', 'S16-0440,', 2, '8'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2007S', 'FRIDAY', '12:00', '14:00', 'S16-0440,', 2, '8'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '10:00', '12:00', 'E1-06-14,', 2, 'G01'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '10:00', '12:00', 'E1-06-14,', 2, 'G01'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '10:00', '12:00', 'E5-03-23,', 2, 'G02'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '10:00', '12:00', 'E1-06-10,', 2, 'G02'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '10:00', '12:00', 'E5-03-22,', 2, 'G03'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '10:00', '12:00', 'E3-06-15,', 2, 'G03'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '12:00', '14:00', 'E5-03-23,', 2, 'G04'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '12:00', '14:00', 'E1-06-10,', 2, 'G04'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '12:00', '14:00', 'E1-06-14,', 2, 'G05'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '12:00', '14:00', 'E1-06-14,', 2, 'G05'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '12:00', '14:00', 'E3-06-06,', 2, 'G06'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '9:00', '11:00', 'E3-06-11,', 2, 'G06'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '10:00', '12:00', 'E3-06-06,', 2, 'G07'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '10:00', '12:00', 'E3-06-06,', 2, 'G07'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '10:00', '12:00', 'E1-06-11,', 2, 'G08'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '10:00', '12:00', 'EA-06-07,', 2, 'G08'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '10:00', '12:00', 'TP-SR8,', 2, 'G09'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '10:00', '12:00', 'ERC-SR3,', 2, 'G09'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '14:00', '16:00', 'EA-06-07,', 2, 'G10'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '13:00', '15:00', 'E1-06-14,', 2, 'G10'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '14:00', '16:00', 'E1-06-11,', 2, 'G11'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '13:00', '15:00', 'E3-06-06,', 2, 'G11'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '12:00', '14:00', 'UTSRC-SR6,', 2, 'G12'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '9:00', '11:00', 'UTSRC-SR4,', 2, 'G12'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '10:00', '12:00', 'E5-03-23,', 2, 'G13'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'FRIDAY', '12:00', '14:00', 'E5-03-23,', 2, 'G13'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '10:00', '12:00', 'E3-06-15,', 2, 'G14'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '12:00', '14:00', 'E3-06-12,', 2, 'G14'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '12:00', '14:00', 'UTSRC-SR5,', 2, 'G15'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '12:00', '14:00', 'UTSRC-SR5,', 2, 'G15'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '12:00', '14:00', 'E3-06-03,', 2, 'G16'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '12:00', '14:00', 'E3-06-15,', 2, 'G16'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '10:00', '12:00', 'E4-04-02,', 2, 'G17'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '8:00', '10:00', 'E4-04-02,', 2, 'G17'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '10:00', '12:00', 'E3-06-02,', 2, 'G18'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '8:00', '10:00', 'E1-06-02,', 2, 'G18'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '12:00', '14:00', 'E1-06-14,', 2, 'G19'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '8:00', '10:00', 'E1-06-15,', 2, 'G19'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '16:00', '18:00', 'E1-06-05,', 2, 'G20'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '13:00', '15:00', 'E1-06-11,', 2, 'G20'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '12:00', '14:00', 'E1-06-16,', 2, 'G21'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '13:00', '15:00', 'E3-06-11,', 2, 'G21'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '9:00', '11:00', 'TP-SR9,', 2, 'G22'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'FRIDAY', '9:00', '11:00', 'TP-SR6,', 2, 'G22'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '9:00', '11:00', 'E1-06-05,', 2, 'G23'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'FRIDAY', '9:00', '11:00', 'E1-06-05,', 2, 'G23'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '16:00', '18:00', 'TP-SR4,', 2, 'G24'); 
